name|ingredients|url|image|cookTime|recipeYield|datePublished|prepTime|description|difficulty
Bacon-Wrapped Scallops with Chili Butter|2 pounds Large Scallops 1/2 pound Bacon, Cut Into Thirds Or Halves 1 stick Butter 2 teaspoons Chili Powder  Dash Of Cayenne|http://thepioneerwoman.com/cooking/2012/01/bacon-wrapped-scallops-with-chili-butter/|http://static.thepioneerwoman.com/cooking/files/2012/01/scallops.jpg|PT20M|8|2012-01-19|PT15M|I made these beautiful, tasty little suckers before Christmas and am only just now recovering from the bliss so I can tell yo...|Medium
Spicy Stewed Beef with Creamy Cheddar Grits|2 Tablespoons Canola Oil 2 Tablespoons Butter 3 pounds Stew Meat Or Diced Chuck Roast 1 can (11 Ounces) Chipotle Peppers In Adobo Sauce 4 cups Low-sodium Beef Broth, More If Needed 5 cloves Minced Garlic 1 Tablespoon Cumin 2 teaspoons Chili Powder 1 whole Onion, Diced 1 whole Red Bell Pepper 3 whole Chilies (any Variety, Hot Or Mild) 4 cups Stone Ground Grits 6 cups Low Sodium Chicken (or Beef) Broth 3 cups Water 2 cups Half-and-half 2 cups Grated Cheddar Cheese|http://thepioneerwoman.com/cooking/2012/01/spicy-stewed-beef-with-creamy-cheddar-grits/|http://static.thepioneerwoman.com/cooking/files/2012/01/stewedbeef.jpg|PT3H|12|2012-01-30|PT20M|My oh my, was this good. Ultra spicy, seriously tender stewed meat served over unbelievably creamy cheese grits. The spicines...|Hard
Vegetarian Lettuce Wraps|2 teaspoons Peanut Or Olive Oil 1 package (about 12-14 Oz. Size) Firm Tofu 2 ears Corn (or 1 1/2 Cups Frozen Corn Kernels) 1/4 teaspoon Chili Powder (more To Taste) 1/4 cup Soy Sauce  Romaine Lettuce Hearts 2 whole Avocados, Sliced 1 teaspoon Balsamic Vinegar (optional)|http://thepioneerwoman.com/cooking/2012/02/vegetarian-lettuce-wraps/|http://static.thepioneerwoman.com/cooking/files/2012/02/wraps.jpg|PT15M|6|2012-02-22|PT5M|Today is Ash Wednesday, the beginning of Lent, and I'd like to share this exceedingly meatless treat with you that I've been ...|Easy
Grillin’ Recipe Contest Winners!|4 whole Ribeye, Hanger, Flat Iron, Or Strip Steaks 1/2 teaspoon Ground Nutmeg 1/2 teaspoon Ground Cumin 1 teaspoon Ground Cinnamon 1 teaspoon Ground Ginger 2 Tablespoons Chili Powder 1/2 teaspoon Ground Turmeric 2 Tablespoons Garlic Salt 1 cup Olive Oil 2 cans Bush's Grillin Beans Steakhouse Recipe|http://thepioneerwoman.com/cooking/2012/05/grillin-recipe-contest-winners/|http://static.thepioneerwoman.com/cooking/files/2012/05/bushs41.jpg|PT5M|4|2012-05-17|PT10M|Before I share my fourth and final grilling recipe, I’m busting at the seams to announce the winners of the Bush’s Grilli...|Easy
Spicy Beans|4 cups Dry Pinto Beans 1 whole Ham Hock 1 whole Onion, Diced 2 whole Red Bell Peppers, Diced 4 cloves Garlic, Minced 2 whole Jalapenos, Sliced 2 teaspoons Salt, More To Taste 2 teaspoons Chili Powder (optional) 2 teaspoons Black Pepper, More To Taste|http://thepioneerwoman.com/cooking/2011/08/spicy-beans/|http://static.thepioneerwoman.com/cooking/files/2011/08/6005198000_e154cac62e_o.jpg|PT4H|12|2011-08-04|PT5M|My name is Pioneer Woman and I love beans.     Hi, Pioneer Woman.     Sorry. It's true, though. A big pot of brown beans simm...|Hard
Frito Chili Pie|2 pounds Ground Chuck 3 cloves Garlic, Minced (optional) 1 can (12 To 14 Ounce) Tomato Sauce 1 can (10 Ounce) Ro-tel (diced Tomatoes And Chilies) 1/2 teaspoon Salt 1 teaspoon Ground Oregano 1 Tablespoon Ground Cumin 2 Tablespoons Chili Powder (more To Taste) 1 can (14-ounce) Kidney Beans, Drained And Rinsed 1 can (14-ounce) Pinto Beans, Drained And Rinsed 1/4 cup Masa (corn Flour) Or Regular Corn Meal 1/2 cup Warm Water  Individual Bags Of Fritos  Grated Sharp Cheddar Cheese  Diced Red Onion (Optional)|http://thepioneerwoman.com/cooking/2011/09/frito-chili-pie/|http://static.thepioneerwoman.com/cooking/files/2011/09/TPW_1850.jpg|PT1H|8|2011-09-26|PT5M|We're submerged in football right now. There's no other way to put it. Marlboro Man is coaching my two boys' football team, M...|Hard
Caveman Pops (aka Roasted Turkey Legs)|10 whole Turkey Legs  BRINE: 4 quarts Water 1 cup Kosher Salt 1 cup Sugar 1 cup Brown Sugar 2 Tablespoons Seasoning Blend (I Used Montreal) 1 whole Bay Leaf  Dry Rub 2 Tablespoons Chili Powder (less If You Don't Like Things Too Spicy!) 2 teaspoons Seasoning Blend (I Used Montreal) 2 teaspoons Paprika 2 teaspoons Onion Salt|http://thepioneerwoman.com/cooking/2011/10/caveman-pops-aka-roasted-turkey-legs/|http://static.thepioneerwoman.com/cooking/files/2011/10/caveman.jpg|PT30M|10|2011-10-17|PT6H|While a few state fairs are happening right now, the one in my state (as is the case with many others) has drawn to a close. ...|Hard
Beef with Peppers|1-1/2 pound Flank Steak, Sliced Very Thin Against The Grain 1/2 cup Low Sodium Soy Sauce 3 Tablespoons Sherry 2 Tablespoons Packed Brown Sugar 2 Tablespoons Cornstarch 1 Tablespoon Minced Fresh Ginger 2 cloves Garlic, Minced 1 teaspoon Red Chile Paste (or A Few Dashes Red Chile Oil) 2 Tablespoons Canola Oil 1 whole Medium Yellow Onion, Sliced 2 whole Red Bell Peppers, Cored And Sliced Into Rings 1 Tablespoon Diced Fresh Jalapeno (or 1 Teaspoon Dice Hot Pepper)  Red Pepper Flakes, For Sprinkling  Cilantro Leaves|http://thepioneerwoman.com/cooking/2011/03/beef-with-peppers/|http://static.thepioneerwoman.com/cooking/files/2011/03/5572969276_8f4385a0e2_o.jpg|PT15M|8|2011-03-30|PT15M|I could eat beef stir fry every day of the week. I had a major hankering for it last night, and decided to throw together a v...|Medium
Beef Noodle Salad Bowls|1 whole Sirloin Steak, 3/4 To 1 Pound  Kosher Salt To Taste 3/4 cups Ponzo Or Regular Soy Sauce 3 Tablespoons Pure Sesame Oil 2 Tablespoons Olive Oil 2 Tablespoons Rice Wine Vinegar 1 teaspoon Hot Chili Oil (less If You Can't Handle Heat!) 2 cloves Garlic, Peeled And Minced Finely 2 teaspoons Minced Fresh Ginger 2 Tablespoons Packed Brown Sugar 1/2 cup Sliced Green Onion 8 ounces, weight Thin Noodles (I Used Thin Spaghetti)  Cilantro Leaves|http://thepioneerwoman.com/cooking/2011/05/beef-noodle-salad-bowls/|http://static.thepioneerwoman.com/cooking/files/2011/05/5712043212_092a8fe85d_o.jpg|PT10M|4|2011-05-12|PT10M|At the salad supper I attended a couple of weeks ago--the one that gave birth to this chicken salad I made recently--four sal...|Easy
Beef and Bean Burritos|2 pounds Ground Beef 1/2 whole Medium Onion 1 can (7 Ounce) Mexican Tomato Sauce Or Enchilada Sauce  Salt And Pepper, to taste  Cumin, Oregano, Chili Powder, Garlic To Taste 1 can (28 Ounce) Refried Beans 3/4 cups Grated Cheddar Cheese 12 whole Burrito-sized Flour Tortillas  Extra Grated Cheese, For Sprinkling  Extra Sauce, For Drizzling  Cilantro Leaves, Optional  Optional Filling Ingredients: Mexican Rice, Sour Cream, Guacamole, Green Chilies, Pico De Gallo|http://thepioneerwoman.com/cooking/2010/07/brown-hot-and-plenty-of-it-vol-i/|http://static.thepioneerwoman.com/cooking/files/2010/07/4784959605_c5713e9e4b_b.jpg|PT11M|6|2010-07-12|PT5M|First, an important clarification: The Pioneer Woman Cooks is not meant to be an encyclopedia of innovative gourmet recipes. ...|Easy
Chicken Tortilla Soup|2 whole Boneless, Skinless Chicken Breasts 1 Tablespoon Olive Oil 1-1/2 teaspoon Cumin 1 teaspoon Chili Powder 1/2 teaspoon Garlic Powder 1/2 teaspoon Salt 1 Tablespoon Olive Oil 1 cup Diced Onion 1/4 cup Diced Green Bell Pepper 1/4 cup Red Bell Pepper 3 cloves Garlic, Minced 1 can (10 Oz. Can) Rotel Tomatoes And Green Chilies 32 ounces, fluid Low Sodium Chicken Stock 3 Tablespoons Tomato Paste 4 cups Hot Water 2 cans (15 Oz. Can) Black Beans, Drained 3 Tablespoons Cornmeal Or Masa 5 whole Corn Tortillas, Cut Into Uniform Strips Around 2 To 3 Inches  _____  FOR THE GARNISHES:  Sour Cream  Diced Avocado  Diced Red Onion  Salsa Or Pico De Gallo  Grated Monterey Jack Cheese  Cilantro|http://thepioneerwoman.com/cooking/2011/01/chicken-tortilla-soup/|http://static.thepioneerwoman.com/cooking/files/2011/01/5337400468_d5892f3a03_o.jpg|PT1H30M|8|2011-01-10|PT10M|I love, love, love, love Chicken Tortilla Soup. So over the weekend, I made some.     The end.     Wasn't that a beautiful st...|Hard
My Brother’s Chicken Tacos|16 whole Corn Tortillas (small Size) 4 whole Boneless, Skinless Chicken Breasts, Cut Into Pieces  Salt, Cumin, Chili Powder To Taste (or Use Taco Seasoning) 2 Tablespoons Canola Oil 2 cans (4 Ounce) Diced Green Chilies 1-1/2 cup Finely Grated Cheese (cheddar Or Cheddar/jack Mix)  Sour Cream  Hot Sauce (Chulula Or Other Brand) 2 cups Thinly Sliced Romaine Lettuce (or Any Lettuce) 4 whole Roma Tomatoes, Diced  Canola Oil, For Frying Tacos|http://thepioneerwoman.com/cooking/2011/03/my-brothers-chicken-tacos/|http://static.thepioneerwoman.com/cooking/files/2011/03/tacos.jpg|PT30M|8|2011-03-31|PT10M|Before I share this recipe with you, let me warn you: it's a royal mess. But as is the case with many messy dishes (cinnamon ...|Medium
Simple Sesame Noodles|12 ounces, fluid Thin Noodles, Cooked And Drained 1/4 cup Soy Sauce 2 Tablespoons Sugar 4 cloves Garlic, Minced 2 Tablespoons Rice Vinegar 3 Tablespoons Pure Sesame Oil 1/2 teaspoon Hot Chili Oil 4 Tablespoons Canola Oil 4 whole Green Onions, Sliced Thin|http://thepioneerwoman.com/cooking/2010/08/simple-sesame-noodles/|http://static.thepioneerwoman.com/cooking/files/2010/08/3949394720_c854047191_o1.jpg|PT10M|8|2010-08-13|PT10M|  I'll be spending the weekend cooking some new recipes and making such a mess of my kitchen I'll want to cry and burn down t...|Easy
Big Steak Salad|2 whole Rib-eye Or Strip Steaks, Extra Fat Trimmed  _____  FOR THE DRESSING/MARINADE: 3/4 cups Canola Oil 3 Tablespoons Red Wine Vinegar 1 Tablespoon Balsamic Vinegar 1 Tablespoon Worcestershire Sauce 2 Tablespoons Soy Sauce 1 teaspoon (additional) Soy Sauce 2 Tablespoons Lime Juice 2 Tablespoons Sugar 3 cloves Garlic, Peeled 1 Tablespoon Minced Fresh Ginger 1/2 teaspoon Hot Chili Oil 1 teaspoon Kosher Salt  Lots Of Freshly Ground Black Pepper  _____  FOR THE ONION STRINGS: 2 whole Onions, Sliced As Thin As Possible 2 cups Buttermilk 2 cups Flour 1 Tablespoon Salt 1/2 teaspoon Cayenne Pepper 1 quart Canola Oil  Black Pepper To Taste  _____  FOR THE CANDIED PECAN BITS: 1/2 cup Pecans, Chopped 1 cup Sugar 2 Tablespoons Water  _____  FOR THE SALAD:  Lettuce Mix: Romaine, Arugula, Watercress, Raddiccio, Etc.  Small Grape Tomatoes 3/4 cups Crumbled Blue Cheese|http://thepioneerwoman.com/cooking/2010/10/big-steak-salad/|http://static.thepioneerwoman.com/cooking/files/2010/10/5095710774_9a8833d919_z.jpg|PT20M|4|2010-10-20|PT1M|There are few things I love more than a big green salad with sliced grilled steak on top. Whenever Marlboro Man and I land at...|Easy
Butternut Squash &amp; Kale Quesadillas|1/2 whole Butternut Squash, Peeled, Seeded, And Diced. 2 Tablespoons Butter 1 Tablespoon Olive Oil 1/2 teaspoon Kosher Salt  Black Pepper To Taste 1/4 teaspoon Chili Powder (more To Taste) 1 bunch Kale, Leaves Torn, Stalks Discarded 8 whole Small (fajita Sized) Flour Tortillas  Extra Butter For Frying 2-1/2 cups Monterey Jack Cheese, Grated (more If Needed)  Sour Cream For Serving  Cilantro, For Serving  Pico De Gallo, Salsa, Avocado Slices (optional) For Serving|http://thepioneerwoman.com/cooking/2013/01/butternut-squash-kale-quesadillas/|http://static.thepioneerwoman.com/cooking/files/2013/01/squashkale.jpg|PT20M|4|2013-01-07|PT15M|I am a passionate lover of butternut squash. I've written before about how a spoonful of butternut squash puree (spiked with ...|Medium
Passover Brisket|1 whole Beef Brisket, Trimmed Of All Fat (5 To 8 Pounds) 1 bottle (24 Ounce) Ketchup Or Chili Sauce (make Sure It's Kosher) 1 package Onion Soup Mix (make Sure It's Kosher)|http://thepioneerwoman.com/cooking/2010/03/passover-brisket-i-think/|http://static.thepioneerwoman.com/cooking/files/2010/07/4475462524_0903f9b850.jpg|PT7H|8|2010-03-30|PT10M|Okay. I think we've more than established that when it comes to correct methods for cooking and serving Passover food, I am n...|Hard
Sloppy Joes|2 Tablespoons Butter 2-1/2 pounds Ground Beef 1/2 whole Large Onion, Diced 1 whole Large Green Bell Pepper, Diced 5 cloves Garlic, Minced 1-1/2 cup Ketchup 1 cup Water 2 Tablespoons Brown Sugar 2 teaspoons Chili Powder (more To Taste) 1 teaspoon Dry Mustard 1/2 teaspoon Red Pepper Flakes (more To Taste)  Worcestershire Sauce, To Taste 2 Tablespoons Tomato Paste (optional)  Tabasco Sauce (optional; To Taste)  Salt To Taste  Freshly Ground Black Pepper, To Taste  Kaiser Rolls  Butter|http://thepioneerwoman.com/cooking/2010/04/sloppy-joes/|http://static.thepioneerwoman.com/cooking/files/2010/07/4512963320_bba26f6a97_o.jpg|PT20M|8|2010-04-12|PT10M|I used to be terrified of sloppy joes. It's true. When I was a little girl, I got it in my head that sloppy joes were demons,...|Medium
Butternut Squash Risotto|1/2 whole Butternut Squash, Peeled, Seeded, And Diced. 3 Tablespoons Butter 1 Tablespoon Olive Oil 1/2 teaspoon Kosher Salt  Black Pepper To Taste 1/4 teaspoon Chili Powder 1/2 whole Diced Onion 1-1/2 cup Arborio Rice 6 cups (approximately) Vegetable Or Chicken Broth (low Sodium)  Salt And Pepper, to taste 1/8 teaspoon Turmeric 1/4 cup Heavy Cream (less If Desired) 1/2 cup Parmesan Shavings (more For Serving)  Finely Minced Parsley, For Serving|http://thepioneerwoman.com/cooking/2013/01/butternut-squash-risotto/|http://static.thepioneerwoman.com/cooking/files/2013/01/risotto.jpg|PT1H|8|2013-01-21|PT10M|A couple of weeks ago, I cooked Butternut Squash &amp; Kale Quesadillas. The same day, because I had hacked into a whole butternu...|Hard
Chicken Tikka Masala, by Pastor Ryan|3 whole (to 4) Chicken Breasts  Kosher Salt  Ground Coriander  Cumin, To Taste 1/2 cup Plain Yogurt 6 Tablespoons Butter 1 whole Large Onion 4 cloves Garlic 1 piece (approximately 2 Inches) Chunk Fresh Ginger  Garam Masala 1 can (28 Ounce) Diced Tomatoes  Sugar 1-1/2 cup Heavy Cream 2 cups Basmati Rice  _____  OPTIONAL:  Fresh Cilantro  Chili Peppers  Turmeric  Frozen Peas|http://thepioneerwoman.com/cooking/2009/06/chicken-tikka-masala-by-pastor-ryan/|http://static.thepioneerwoman.com/cooking/files/2009/06/chicken-tikka-masala.jpg|PT1H|6|2009-06-04|PT30M|Whether you love Chicken Tikka Masala or you've never tried it in your life, you're in for a treat. Ryan comes through once a...|Hard
Fresh Corn and Avocado Salsa|4 ears Sweet Corn 2 whole Very Firm Avocados, Diced  1/2 Red Onion, Diced  1/2 Jalapeno, Seeded And Finely Diced  1/2 Hot Chili Pepper, Seeded And Finely Diced 1 whole Juice Of Lime  Plenty Of Chopped Cilantro  Salt To Taste 1 Tablespoon Vinegar 1 teaspoon Sugar (optional)|http://thepioneerwoman.com/cooking/2009/08/fresh-corn-avocado-salsa/|http://static.thepioneerwoman.com/cooking/files/2009/08/ree_66701.jpg|PT|10|2009-08-13|PT25M|I dropped by the Lodge yesterday afternoon and discovered, to both my horror and excitement, that our friend Dave from Indian...|Easy
Lazy Chiles Rellenos|8 whole Roasted, Peeled, And Seeded Green Chiles 1-1/2 cup Monterey Jack Cheese, Grated 5 whole Large Eggs 2 cups Whole Milk  Salt And Black Pepper To Taste 1/2 teaspoon Paprika 1/4 teaspoon Cayenne Pepper|http://thepioneerwoman.com/cooking/2009/11/lazy-chiles-rellenos/|http://static.thepioneerwoman.com/cooking/files/2010/07/4098250665_65310ab692.jpg|PT45M|9|2009-11-12|PT5M|This dish ain't fancy.     This dish ain't difficult to make. (Huh. Understatement of the modern era.)    This dish...ain't n...|Medium
What I Made for Lunch on Saturday|1-1/2 pound Linguine 1 bunch Cilantro, Roughly Chopped 4 whole Green Onions, Thinly Sliced  _____  PEANUT DRESSING: 5 cloves Garlic, Peeled 1 cup Chunky Peanut Butter 3/4 cups Low Sodium Soy Sauce 4 Tablespoons (to 5 Tablespoons) Red Wine Vinegar 6 Tablespoons Brown Sugar 3 Tablespoons (to 4 Tablespoons) Red Chile Oil 1/4 cup Olive Oil 1/4 cup Sesame Oil (can Also Use 1/2 Cup Olive Oil) 1 Tablespoon (to 2 Tablespoons) Toasted Sesame Oil (sold In The Asian Aisle)|http://thepioneerwoman.com/cooking/2009/04/what-i-made-for-lunch-on-saturday/|http://static.thepioneerwoman.com/cooking/files/2009/04/what-i-made-for-lunch-on-saturday.jpg|PT10M|4|2009-04-27|PT20M|It's a long and lengthy process to explain why I cooked what I cooked for the Smitten Kitchen get together at the Lodge on Sa...|Medium
Leftover Brisket Tostadas| Beef Brisket Leftovers 1 package Small Corn Tortillas 1 can (about 16 Oz.) Refried Beans 1 can (about 8 Oz.) Hot Tomato Sauce Or Chili Sauce (optional)  Pico De Gallo  Shredded Cheese  Lettuce  Sour Cream 1 whole Avocado  Vegetable Oil|http://thepioneerwoman.com/cooking/2008/01/leftover_brisket_make_tostadas/|http://static.thepioneerwoman.com/cooking/files/2010/07/2189916287_31398ea690.jpg|PT5M|6|2008-01-15|PT15M|    There are few things more exciting, culinarily speaking, than slaving away over a dish for hours, then finding a way to u...|Easy
Cooking With Pastor Ryan: Delicious Mexican Lasagna|4 cups Unprepared Rice 6 cups (to 8 Cups) Low Sodium Chicken Broth/stock 4 whole (to 8) Tomatoes (up To You) 2 whole (to 3) Onions (up To You) 8 cloves (to 14 Cloves) Of Garlic (up To You)  Butter  Taco Seasoning (or Chili Powder, Paprika, And Cumin) To Taste 1 can (to 2 Cans) Black Or Pinto Beans (up To You) 3 pounds Lean Ground Beef 2 jars (16 Ounce) Salsa Verde  Flour Tortillas 3 packages (16 Ounces) Mexican Cheese Blend 1 jar (16 Ounce) Enchilada Sauce 3 cans Corn, Drained  Sour Cream, to taste  Cilantro, to taste|http://thepioneerwoman.com/cooking/2008/08/cooking-with-pastor-ryan-delicious-mexican-lasagna/|http://static.thepioneerwoman.com/cooking/files/2008/08/Delicious-Mexican-Lasagna.jpg|PT35M|8|2008-08-14|PT45M|Hello PW peeps. It's Ryan, and I'm so excited to share this recipe with you because this has truly been the go-to meal of the...|Hard
Spicy Shredded Pork|4 pounds (up To 7 Pounds) Pork Shoulder 1 teaspoon Dried Oregano 1 teaspoon Ground Cumin 1 teaspoon Chili Powder 1 Tablespoon (to 2 Tablespoons) Salt  Pepper To Taste 3 cloves (to 4 Cloves) Garlic 1 Tablespoon (to 2 Tablespoons) Olive Oil 2 Tablespoons (to 3 Tablespoons) White Wine Vinegar 1/4 cup Brown Sugar 1 whole Onion  Lime Wedges|http://thepioneerwoman.com/cooking/2008/08/spicy-shredded-pork/|http://static.thepioneerwoman.com/cooking/files/2008/08/Spicy-Shredded-Pork.jpg|PT4H|8|2008-08-06|PT20M|   Oh my goodness, am I ever in love with pork shoulder. Wait a minute...did I just say that? That I'm in love with pork...|Hard
Salad Tacos|16 whole Taco Shells 2 pounds Ground Beef 3 Tablespoons Taco Seasoning 1 can (4 Ounce) Tomato Paste  Salt To Taste 1 can (14.5 Ounce) Beans (kidney, Pinto, Chili), Undrained 1/2 cup Hot Water 1 head Green Leaf Lettuce, Sliced Very Thin 1 cup Grape Tomatoes, Halved (or Diced Regular Tomatoes) 1 cup Grated Cheese (cheddar, Jack, Or Cheddar/jack)  FOR THE DRESSING: 1/4 cup Mayonnaise 1/4 cup Sour Cream 1/4 cup Salsa 1 Tablespoon Ranch Dressing Mix (optional)  Extra Hot Sauce (optional)  Crushed Tortilla Chips (optional)|http://thepioneerwoman.com/cooking/2013/01/salad-tacos/|http://static.thepioneerwoman.com/cooking/files/2013/01/tacos.jpg|PT15M|8|2013-01-31|PT10M|I made these tacos before my family and I left for our trip to Colorado, and we devoured every bite. They're pretty much the ...|Easy
Thai Chicken Wraps|2 whole Boneless, Skinless Chicken Breasts (breast Halves)  OPTION 1 MARINADE/SAUCE 1 Tablespoon Rice Wine Vinegar 1/4 cup Soy Sauce 1 teaspoon Pure Sesame Oil 1 teaspoon Hot Chili Oil  Juice Of 2 Limes 1 Tablespoon Minced Fresh Ginger 2 Tablespoons Brown Sugar (optional) 1 teaspoon Cornstarch 2 Tablespoons Honey (or Brown Sugar)  Peanut Or Canola Oil For Frying  Peanut Sauce 1/2 cup Peanut Butter (crunch/chunky Is Good!) 3 Tablespoons Soy Sauce 3 Tablespoons Honey 1/2 teaspoon Hot Chili Oil 1 teaspoon Crushed Red Pepper  Juice Of 2 Limes  Water, As Needed For Thinning  Wraps 2 whole Whole-wheat Tortillas  Green Leaf Or Other Lettuce, Leaves Left Whole Or Shredded 1 whole Large Carrot, Cut Into Thin Strips Or Julienne 1/2 whole Cucumber, Seeds Scraped Out, Cut Into Strips  Cilantro Leaves  Shelled Peanuts  Optional Additions:  Bean Sprouts  Alfalfa Sprouts  Baby Spinach Leaves  Thinly Sliced Red Onion  Sliced Green Onion  Blanched Asparagus  Salt And Pepper, to taste  Sriracha|http://thepioneerwoman.com/cooking/2013/02/thai-chicken-wraps/|http://static.thepioneerwoman.com/cooking/files/2013/02/wraps.jpg|PT10M|2|2013-02-12|PT20M|I made these yummy, crunchy, flavorful wraps after church last Sunday for the following reasons:    1. I was alone in the hou...|Medium
Beef Fajitas|1 whole Beef Flank Steak 1/2 cup Olive Oil 3 Tablespoons Worcestershire Sauce 1/3 cup Lime Juice, Fresh Squeezed 3 cloves Garlic, Minced 1 Tablespoon Cumin 1 Tablespoon Chili Powder 1/2 teaspoon Red Pepper Flakes 1 teaspoon Salt 1/2 teaspoon Black Pepper 1 Tablespoon Sugar 2 whole Medium Onions, Halved And Sliced 1 whole Red Bell Pepper, Sliced 1 whole Orange Bell Pepper, Sliced 1 whole Green Bell Pepper, Sliced 1 whole Yellow Bell Pepper, Sliced  Oil, For Frying  Flour Tortillas, Warmed  Cheese (grated Cheddar/jack Or Crumbled Queso Fresco)  Salsa  Sour Cream  Cilantro Leaves|http://thepioneerwoman.com/cooking/2013/03/beef-fajitas/|http://static.thepioneerwoman.com/cooking/files/2013/03/fajitas1.jpg|PT15M|8|2013-03-04|PT2H|When I get a hankering for beef fajitas, I pretty much can think of nothing else until I eat them. I made them over the weeke...|Hard
